"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"930",728858,1996,7,18,4273.49796104991,9743.34027119902,0,8709.05083410301,6505.52045320752,4273.49796104991,0,6425.16309443005,2400.87674078391,1992.61618511315,3726.46622619505,0,6619.71073456001,2117.32584994912,2362.15373420673,0,0,3147.6346559051,3814.34574151108,6215.54356823364,3814.34574151108,0,8898.98504804133,6648.39749155417,1278.64084909454,0,0,0,0,2302.80965790052,0,0,0,0,0,0,7732.6747970449,6035.97283788933,2322.17195452085
"931",728859,1996,7,19,0,8945.2575790037,0,7776.7090207961,2543.76696982514,0,0,0,0,0,0,0,5215.97085304629,0,0,0,0,0,0,1922.09879374293,0,0,8002.27245625549,5259.46095126389,0,0,0,0,0,0,0,0,0,0,0,0,4862.54370282262,0,0
"932",728860,1996,7,20,0,8137.75441522333,0,6774.45656952854,0,0,0,0,0,0,0,0,3469.02041096156,0,0,0,0,0,0,0,0,0,7041.89593295026,3532.10461513899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933",728861,1996,7,21,0,7102.19057838366,0,5446.60887339784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5788.96048611721,404.842605633803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"934",728862,1996,7,22,0,5825.60091717982,0,3638.8413020874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4133.97404542862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"935",728863,1996,7,23,0,4078.85400682116,0,895.560915492958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1549.07092590968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"936",728864,1996,7,24,0,1336.19674260371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"937",728865,1996,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"938",728866,1996,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"939",728867,1996,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"940",728868,1996,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"941",728869,1996,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942",728870,1996,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943",728871,1996,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"944",728872,1996,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"945",728873,1996,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946",728874,1996,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"947",728875,1996,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948",728876,1996,8,5,0,4008.22330739478,0,3666.71029566632,1027.23699530516,0,0,0,0,0,0,0,1654.44828074479,0,0,0,0,0,0,0,0,0,4007.74906671261,1901.77727617425,0,0,0,0,0,0,0,0,0,0,0,0,1034.59776995305,0,0
"949",728877,1996,8,6,0,1218.66185227085,0,2074.92058685446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430.34595228325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"950",728878,1996,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"951",728879,1996,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"952",728880,1996,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"953",728881,1996,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"954",728882,1996,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955",728883,1996,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"956",728884,1996,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"957",728885,1996,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"958",728886,1996,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"959",728887,1996,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"960",728888,1996,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"961",728889,1996,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"962",728890,1996,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"963",728891,1996,8,20,0,3127.47264044956,0,3432.07164282276,0,0,0,0,0,0,0,0,1617.92370625734,0,0,0,0,0,0,0,0,0,3845.76706854726,1970.31174289313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964",728892,1996,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161.41968730666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"965",728893,1996,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"966",728894,1996,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"967",728895,1996,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"968",728896,1996,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"969",728897,1996,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"970",728898,1996,8,27,0,1169.25670524881,0,1851.02687539721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2268.56769311689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"971",728899,1996,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"972",728900,1996,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"973",728901,1996,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"974",728902,1996,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"975",728903,1996,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"976",728904,1996,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"977",728905,1996,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"978",728906,1996,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"979",728907,1996,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"980",728908,1996,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"981",728909,1996,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"982",728910,1996,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"983",728911,1996,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"984",728912,1996,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"985",728913,1996,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"986",728914,1996,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"987",728915,1996,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"988",728916,1996,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"989",728917,1996,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"990",728918,1996,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"991",728919,1996,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"992",728920,1996,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"993",728921,1996,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"994",728922,1996,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"995",728923,1996,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"996",728924,1996,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"997",728925,1996,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"998",728926,1996,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"999",728927,1996,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1000",728928,1996,9,26,6152.60808042739,7380.28359570074,4564.71595385839,7903.17971877722,7046.92062113934,6152.60808042739,4689.17405569124,6424.80419959691,5925.74317916283,5910.37835547915,5250.71934642635,0,6907.60331932445,4696.45775261577,5738.00553221764,4564.71595385839,2365.43612846388,3651.0275614825,5628.16929505565,6604.56958173947,5628.16929505565,3973.94971896645,8259.06165269214,7226.36519352365,4795.11734722371,2104.39324414274,0,0,4022.42740468591,5315.49760631469,4022.42740468591,1558.6475180151,0,1946.64336081589,0,0,5938.4244048111,4815.80220785858,2762.60673609728
"1001",728929,1996,9,27,0,6248.93108000425,0,6873.50387067281,3781.47914724307,0,0,0,0,0,0,0,5654.35738344761,2551.83150476399,828.762222155838,0,0,0,0,2886.14260781065,0,0,7295.50034989093,6050.42412528226,2710.96459074879,0,0,0,0,0,0,0,0,0,0,0,1435.52705147693,0,0
"1002",728930,1996,9,28,0,4695.82086556316,0,5487.57562825683,0,0,0,0,0,0,0,0,3825.22867946008,0,0,0,0,0,0,0,0,0,6021.02598076032,4383.33032151689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1003",728931,1996,9,29,0,2521.81963214567,0,3719.27350327909,0,0,0,0,0,0,0,0,1115.53119481262,0,0,0,0,0,0,0,0,0,4463.70522897703,2036.34493884774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1004",728932,1996,9,30,0,0,0,1173.63462441315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972.14666805568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1005",728933,1996,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1006",728934,1996,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1007",728935,1996,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1008",728936,1996,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1009",728937,1996,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1010",728938,1996,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1011",728939,1996,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1012",728940,1996,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1013",728941,1996,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1014",728942,1996,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1015",728943,1996,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1016",728944,1996,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1017",728945,1996,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1018",728946,1996,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1019",728947,1996,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1020",728948,1996,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1021",728949,1996,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1022",728950,1996,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1023",728951,1996,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1024",728952,1996,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1025",728953,1996,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1026",728954,1996,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1027",728955,1996,10,23,5303.63052031642,6894.3302083726,6553.54457279726,7280.49534704191,6335.43324196867,5303.63052031642,3508.66142696315,5572.33946167189,5081.86973313477,5412.33877618749,5056.47694976868,7651.88151448704,8087.85040056618,8865.26865092576,7390.60519647669,6553.54457279726,5212.97899161491,2776.66598282704,4653.73782100778,5808.7382186308,4653.73782100778,2497.98184552216,7689.9248143762,8539.81089334383,9342.73898755598,8352.41330708794,7651.88151448704,6578.32222428055,5902.76915995062,6835.10629669508,5902.76915995062,4353.31531548849,7006.50996390659,7783.93448621397,7006.50996390659,5786.61156620738,5297.66648342711,3999.09860057806,1520.19401181163
"1028",728956,1996,10,24,0,5667.62792234408,0,6139.66498981969,2336.61585594664,0,0,0,0,0,0,3444.62393428227,7111.32146023572,8019.0831724409,4437.8495111349,0,0,0,0,1122.28843049215,0,0,6636.00456120156,7641.22573786159,8565.86073128016,5992.73822009291,3444.62393428227,0,0,3406.18799988125,0,0,1860.74936591318,5101.77346344714,1860.74936591318,0,0,0,0
"1029",728957,1996,10,25,0,4028.56866860359,0,4658.37069662004,0,0,0,0,0,0,0,0,5906.43153946807,7009.5088686043,0,0,0,0,0,0,0,0,5305.2814909238,6554.81954632638,7652.98544136873,1540.06307379847,0,0,0,0,0,0,0,0,0,0,0,0,0
"1030",728958,1996,10,26,0,1427.06753714168,0,2338.17340800782,0,0,0,0,0,0,0,0,4237.35672620517,5699.89367310449,0,0,0,0,0,0,0,0,3357.242134647,5108.64169271362,6497.83005491243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1031",728959,1996,10,27,0,0,0,0,0,0,0,0,0,0,0,0,1933.20808505595,4100.17661769492,0,0,0,0,0,0,0,0,0,3248.28346882279,5160.9758086514,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1032",728960,1996,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1736.44687971956,0,0,0,0,0,0,0,0,0,0,3335.69181267966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1033",728961,1996,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1966.93232943785,0,0,0,0,0,0,0,0,0,0,3879.29930786497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1034",728962,1996,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2549.27087362572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1035",728963,1996,10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1036",728964,1996,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1037",728965,1996,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1038",728966,1996,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1039",728967,1996,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1040",728968,1996,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1259.72593008484,0,0,0,0,0,0,0,0,0,2088.82427230047,1800.23344030169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1041",728969,1996,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1042",728970,1996,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1043",728971,1996,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1044",728972,1996,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1045",728973,1996,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1046",728974,1996,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1047",728975,1996,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1048",728976,1996,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1049",728977,1996,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1050",728978,1996,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1051",728979,1996,11,16,0,0,0,2517.26221453392,0,0,0,0,0,0,0,0,3399.94958707148,4172.35462239502,564.326056338028,0,0,0,0,0,0,0,3121.44317221524,3977.82386164355,4689.62960736034,1935.51379528242,0,0,0,0,0,0,0,964.775697888923,0,0,0,0,0
"1052",728980,1996,11,17,0,0,0,0,0,0,0,0,0,0,0,0,373.763779342723,1876.36931640693,0,0,0,0,0,0,0,0,0,1574.09586361689,2633.72563983357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053",728981,1996,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054",728982,1996,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1055",728983,1996,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1056",728984,1996,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1057",728985,1996,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1058",728986,1996,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1059",728987,1996,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1060",728988,1996,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061",728989,1996,11,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1062",728990,1996,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1063",728991,1996,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1064",728992,1996,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
