"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"1459",729387,1997,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1460",729388,1997,12,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1461",729389,1997,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1462",729390,1998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1463",729391,1998,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1464",729392,1998,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1465",729393,1998,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1466",729394,1998,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1467",729395,1998,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1468",729396,1998,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1469",729397,1998,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1470",729398,1998,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1471",729399,1998,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1472",729400,1998,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1473",729401,1998,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1474",729402,1998,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1475",729403,1998,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1476",729404,1998,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1477",729405,1998,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1478",729406,1998,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1479",729407,1998,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1480",729408,1998,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1481",729409,1998,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1482",729410,1998,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1483",729411,1998,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1484",729412,1998,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1485",729413,1998,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1486",729414,1998,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1487",729415,1998,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1488",729416,1998,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1489",729417,1998,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1490",729418,1998,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1491",729419,1998,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1492",729420,1998,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,774.465503296703,0,0,0,0,0,0,0,0,0,676.530949450549,2313.72516432805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1493",729421,1998,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1494",729422,1998,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1495",729423,1998,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1496",729424,1998,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1497",729425,1998,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1498",729426,1998,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1499",729427,1998,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1500",729428,1998,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1501",729429,1998,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1502",729430,1998,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1503",729431,1998,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1504",729432,1998,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1505",729433,1998,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1506",729434,1998,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1507",729435,1998,2,15,6167.39692189329,0,6603.65765658195,6934.96394551056,6167.39692189329,5122.66016928991,3306.66384693829,6194.78424813741,5954.44870425331,5845.82778301364,5277.58537096837,7034.44526406378,7247.11814819023,7517.41768543917,6603.65765658195,5626.23832026738,4037.27878960349,0,5498.02630028501,5498.02630028501,4314.97430736546,1492.83378229459,7503.47698520354,7884.33661024028,8266.72149391981,7034.44526406378,6111.82684551107,4673.34811504412,5868.57091222882,5868.57091222882,4768.50055052071,2703.84390602323,6183.44643055082,6183.44643055082,5141.44499739409,3335.94194219035,0,0,0
"1508",729436,1998,2,16,1812.77828651855,0,3050.61154610288,5528.74771862105,1812.77828651855,0,0,1929.8576435018,510.303050549451,7.58814945054945,0,3863.13062828125,5899.24312759048,6214.41331041625,3050.61154610288,0,0,0,0,0,0,0,6198.33003886514,6634.92582911235,7066.28870072885,3863.13062828125,0,0,112.162334065934,112.162334065934,0,0,1883.600495447,1883.600495447,0,0,0,0,0
"1509",729437,1998,2,17,0,0,0,3737.23219534199,0,0,0,0,0,0,0,0,4260.54456888646,4686.62161307597,0,0,0,0,0,0,0,0,4649.09983781091,5205.88778734033,5747.50850363429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1510",729438,1998,2,18,0,0,0,0,0,0,0,0,0,0,0,0,503.42629010989,2219.85471650799,0,0,0,0,0,0,0,0,2123.28482328759,3226.47064146736,4036.18727849124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1511",729439,1998,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1827.29759758829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1512",729440,1998,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1513",729441,1998,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1514",729442,1998,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1515",729443,1998,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1516",729444,1998,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1517",729445,1998,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1518",729446,1998,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1519",729447,1998,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1520",729448,1998,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1521",729449,1998,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1522",729450,1998,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1523",729451,1998,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1524",729452,1998,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1525",729453,1998,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1526",729454,1998,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1527",729455,1998,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1528",729456,1998,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1529",729457,1998,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1530",729458,1998,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1531",729459,1998,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1532",729460,1998,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1533",729461,1998,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1534",729462,1998,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1535",729463,1998,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1536",729464,1998,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1537",729465,1998,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1538",729466,1998,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1539",729467,1998,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1540",729468,1998,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1541",729469,1998,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1542",729470,1998,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1543",729471,1998,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1544",729472,1998,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1545",729473,1998,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1546",729474,1998,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547",729475,1998,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1548",729476,1998,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1549",729477,1998,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1550",729478,1998,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1551",729479,1998,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1552",729480,1998,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1553",729481,1998,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1554",729482,1998,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1555",729483,1998,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1556",729484,1998,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1557",729485,1998,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1558",729486,1998,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1559",729487,1998,4,8,11614.7350739659,5986.02309123136,12136.6817537027,11974.4052612944,11614.7350739659,10975.7927420132,10094.8920016611,11651.3194060116,11344.8702422368,11225.9056433028,10666.0198442069,12794.9496717994,12388.191247122,12888.9820359258,12136.6817537027,11514.435963207,10660.0566601003,8468.84885875362,11010.264425113,11010.264425113,10349.7326905315,9433.87191806311,12554.2860299323,13057.2186834056,13693.761130597,12794.9496717994,12191.6041568328,11366.7463328698,11441.8927646335,11441.8927646335,10797.0416799594,9906.6499257021,11962.3121097417,11962.3121097417,11334.6703154286,10471.7667132339,4299.29759044654,2595.33348633638,0
"1560",729488,1998,4,9,19288.5092614466,10387.1878572224,20080.6816530992,19779.4799035289,19288.5092614466,18302.8705246871,16961.2094005837,19341.6378199035,18883.4344709098,18705.1765988869,17861.0440850155,21085.2984447683,20411.3924833351,21179.0536401308,20080.6816530992,19112.8375549857,17798.58570048,14576.8466134726,18277.2222829554,18277.2222829554,17266.5011316186,15885.677428167,20762.6279899879,21534.8216209878,22516.4544151037,21085.2984447683,20138.0193114206,18855.080605966,18927.620105123,18927.620105123,17933.3553618858,16578.2974968842,19715.8954224329,19715.8954224329,18740.0431339428,17413.4933152542,8237.61964410669,6548.08134195361,4524.32000826808
"1561",729489,1998,4,10,19642.345093297,9548.43514239868,20590.9585797358,20653.6501978755,19642.345093297,18167.5583528742,16128.7165379391,19708.2209919465,19155.3208469793,18941.5126645864,17936.9200113532,21781.269788089,21403.395473844,22299.5869340779,20590.9585797358,19147.6993135244,17161.4504685507,14042.2535927253,18452.0185621206,18452.0185621206,16932.7016711141,14817.6385784408,21795.84785779,22710.0156651474,23861.3931995761,21781.269788089,20373.4495138122,18445.0804513544,19234.0739562276,19234.0739562276,17744.6869878958,15681.1139290005,20165.4807069686,20165.4807069686,18708.473295102,16699.423033333,5890.36849622667,0,0
"1562",729490,1998,4,11,17840.4841696268,7903.20166899223,18828.2386868441,19606.536285003,17840.4841696268,15765.3885286396,12790.185057664,17909.2150001593,17331.68208244,17107.8696579574,16053.0151110417,20062.5708389125,20372.4793349314,21286.500038647,18828.2386868441,16808.8015375118,13943.2193834561,11882.0507629225,16594.6241113113,16594.6241113113,14438.3737676268,11293.4262020156,20772.8775028276,21704.5870181401,22876.0961283575,20062.5708389125,18104.0991490531,15353.1970876368,17413.9871823601,17413.9871823601,15312.62191725,12283.8487855006,18385.7297024192,18385.7297024192,16342.1957380399,13429.7707256418,0,0,0
"1563",729491,1998,4,12,15857.0256816703,5783.09578988467,16897.74049567,18446.7771042099,15857.0256816703,13063.7304855299,8732.51117977504,15929.6247880352,15318.2874007027,15080.6859450149,13954.6082156645,18189.988860293,19232.607176236,20168.4525054562,16897.74049567,14204.7603197433,10147.1340719333,9340.27035614317,14534.149711754,14534.149711754,11586.4592717544,6746.53974775185,19642.8870613671,20595.9082833655,21791.7201657605,18189.988860293,15602.3964020204,11799.8928091608,15405.6260318659,15405.6260318659,12563.4829543749,8084.93788890648,16432.2415927398,16432.2415927398,13696.3359344979,9525.86784663219,0,0,0
"1564",729492,1998,4,13,14039.2500173506,3459.66605032892,15140.9199737897,17517.7903137523,14039.2500173506,10363.7580880818,2793.39239746306,14116.428738577,13465.162868043,13211.0548124916,11997.3129146205,16497.9627139436,18321.4166977801,19276.5397353108,15140.9199737897,11650.1041904909,5558.35315026825,6698.55721785551,12623.9982243785,12623.9982243785,8636.75230935825,0,18740.3700290511,19712.2059526941,20929.2223381546,16497.9627139436,13189.273833774,7870.824358549,13558.429102823,13558.429102823,9788.29777410052,0,14649.2802692711,14649.2802692711,11080.9267870267,4527.11273722621,0,0,0
"1565",729493,1998,4,14,12065.4179353036,0,13252.9811845723,16545.3818053535,12065.4179353036,7085.875535848,0,12149.1451223301,11439.7598627377,11160.9333788815,9810.55053052888,14697.478022323,17369.6954095565,18347.0626193499,13252.9811845723,8684.06779034206,0,2299.48131816441,10512.0485298937,10512.0485298937,4613.71284097613,0,17798.7143709067,18792.1134299434,20033.2419457081,14697.478022323,10481.2672701142,0,11541.7202642569,11541.7202642569,6322.10185119066,0,12724.9000945996,12724.9000945996,7991.36374433481,0,0,0,0
"1566",729494,1998,4,15,10043.0408113301,0,11392.7126520751,15657.5846025485,10043.0408113301,591.875657142857,0,10142.2369497721,9314.70402870938,8986.47179515199,7360.64260669222,13008.3391427544,16530.6301956663,17567.1396158403,11392.7126520751,5037.7332441723,0,0,8260.76377409295,8260.76377409295,0,0,16951.1566024765,17998.6734713578,19311.2226099692,13008.3391427544,7566.40126048352,0,9480.52145269881,9480.52145269881,0,0,10844.4622287095,10844.4622287095,3944.57771209007,0,0,0,0
"1567",729495,1998,4,16,7475.62417365596,0,9078.45068763301,14589.1675474256,7475.62417365596,0,0,7597.63725776323,6561.45694961835,6133.01141367558,3667.54924244783,10912.072710716,15496.1835058986,16571.3284484343,9078.45068763301,0,0,0,5135.84488357087,5135.84488357087,0,0,15925.2326961559,17007.4112132974,18363.0260841134,10912.072710716,2185.08443180207,0,6784.63640461376,6784.63640461376,0,0,8452.04364863048,8452.04364863048,0,0,0,0,0
"1568",729496,1998,4,17,3899.2901018701,0,6265.44159284193,13482.928928006,3899.2901018701,0,0,4110.30490782068,1367.18525235938,0,0,8518.03957120958,14425.389276168,15537.0429914656,6265.44159284193,0,0,0,0,0,0,0,14869.6548337539,15986.5064181012,17379.3228262204,8518.03957120958,0,0,2385.09539998941,2385.09539998941,0,0,5416.43453819851,5416.43453819851,0,0,0,0,0
"1569",729497,1998,4,18,0,0,0,12287.851981161,0,0,0,0,0,0,0,5441.73683463541,13275.5389556627,14432.5941283085,0,0,0,0,0,0,0,0,13738.841957657,14898.4447474191,16336.1967751323,5441.73683463541,0,0,0,0,0,0,0,0,0,0,0,0,0
"1570",729498,1998,4,19,0,0,0,11083.1327504807,0,0,0,0,0,0,0,0,12125.8680963938,13336.5327601606,0,0,0,0,0,0,0,0,12611.8590268054,13821.2892267834,15309.9960976729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1571",729499,1998,4,20,0,0,0,11216.3945635852,0,0,0,0,0,0,0,0,12371.8756143849,13716.5159240457,0,0,0,0,0,0,0,0,12820.5466945497,14156.8055905676,15808.5456553806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1572",729500,1998,4,21,0,0,0,10063.4731048842,0,0,0,0,0,0,0,0,11288.5413510308,12697.2172818107,0,0,0,0,0,0,0,0,11760.2659307475,13155.4900300196,14864.8584663652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1573",729501,1998,4,22,0,0,0,8763.07857549959,0,0,0,0,0,0,0,0,10087.2259597502,11581.7748634039,0,0,0,0,0,0,0,0,10590.4382662125,12063.3801381155,13845.4466285957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1574",729502,1998,4,23,0,0,0,7189.79397673385,0,0,0,0,0,0,0,0,8677.65385380108,10300.5001799794,0,0,0,0,0,0,0,0,9229.21343654644,10815.2231120595,12696.5773541422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1575",729503,1998,4,24,0,0,0,5260.53361722231,0,0,0,0,0,0,0,0,7063.93198301675,8888.80207833551,0,0,0,0,0,0,0,0,7695.13879978266,9451.27842074998,11467.5664531029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1576",729504,1998,4,25,0,0,0,2627.38531485721,0,0,0,0,0,0,0,0,5341.6884473544,7491.73178352509,0,0,0,0,0,0,0,0,6112.32481899763,8119.68748782944,10304.8692469429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1577",729505,1998,4,26,0,0,0,0,0,0,0,0,0,0,0,0,3442.33944329081,6203.20283252078,0,0,0,0,0,0,0,0,4525.55420905453,6918.21834019023,9301.39009259991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1578",729506,1998,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,4045.85478382743,0,0,0,0,0,0,0,0,0,5030.79385209271,7864.12374336657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
